1 "" !"drn_AskServerDynamicWeatherEventArgs" !"dayzLogin" !"dayzLogin2" !"dayzLoginRecord" !"dayzCharDisco" !"dayzPlayerSave" !"usecBleed" !"dayzHit" !"usecTransfuse" !"usecBandage" !"dayzPlayerMorph" !"usecPainK" !"usecEpi" !"dayzPublishObj" !"dayzRoadFlare" !"dayzDiscoAdd" !"dayzGutBody" !"dayzHideBody" !"dayzDeleteObj" !"dayzUpdateVehicle" !"dayzSetFix" !"dayzHumanity" !"dayzDiscoRem" !"usecMorphine" !"dayzSetFuel" !"dayzFlies" !"changeCharacter" !"dayzSwitch" !"dayzFire" !"norrnRaDrag" !"norrnR180" !"norrnRalie" !"norrnRALW" !"norrnRACarUp" !"norrnRAPicUp" !"norrnRnoAnim" !"remExField" !"BIS_MPF_logic" !"remExFP" !"dayzDeath" !"player" !"drn_DynamicWeatherEventArgs"
5 "teleported"
1 "nil"
1 "true"
1" false"
//1 "remExFP"
//1 "remExField"
1 "BIS_MPF_logic"
1 "JIPrequest"
1 "dayzDeath" 
//1 "player"
1 "alive"
